0.262176193323,-390.4925102358843
0.261518224881,-390.82233091267904
0.243230576267,-416.81629426157076
0.245254716085,-404.2215148172819
0.230091107513,-426.2149535915248
0.232427256865,-416.2962740240397
0.221631452182,-410.9469097752923
0.200124724798,-448.87552345340555
0.222523846562,-381.0625960177325
0.219580690313,-375.1390539306042
0.212946894969,-378.4325108528941
0.206362621801,-404.6019004918883
0.0199362310794,116.68512954319019
0.208431859091,-403.7118674563279
0.19987338871,-411.8899968675578
0.196107809302,-405.0798297192857
0.229731990234,-381.1864435904114
0.239169544508,-375.763179954699
0.236303971379,-370.6487189415826
0.22906481051,-405.84004115169614
0.233768436149,-417.74459162071287
0.218497232884,-431.8337503231154
0.223711758419,-426.43494665465914
0.218254849743,-407.1004001883373
0.217467068704,-410.27420017347833
0.225123612045,-395.7266905351545
0.215346253586,-383.83850363140675
0.206717838269,-410.34713160219155
0.207944456436,-413.75272129539144
0.202360450829,-388.86718200548773
0.203742398569,-405.8248774042454
0.20418768574,-392.61783019347604
0.0228223542898,123.40591876202944
0.19375055691,-408.5325891750342
0.192696210344,-415.402752835244
0.190508003543,-400.58016248656804
0.199320046245,-364.89077968694517
0.22499903821,-298.2523746668288
0.221147389118,-282.63872244004614
0.232119743089,-290.94089912673485
0.234060109959,-233.50233438043205
0.223243698018,-212.8699022975344
0.215365806237,-266.6845220705766
0.210093433024,-241.30278287452506
0.221968500461,-226.36593931860278
0.201980158316,-249.46569589777698
0.212313020166,-210.80515868511878
0.201218584222,-135.78621002211565
0.208403677482,-115.9578101352268
0.198581425609,-142.7349106575548
0.18415740024,-174.0276134515916
0.188870183825,-163.2491204002228
0.190993539008,-161.14349316366997
0.185820879811,-151.37807849581333
0.195686881587,-125.06868683747814
0.184609830821,-158.49142452224368
0.218216346401,-139.12741149744295
0.215279014197,-141.7499037184691
0.215880278296,-149.01890993803335
0.20569650917,-144.48547540647598
0.215031353531,-131.97242188218598
0.210253271297,-157.2283500892501
0.229879775545,-140.10679464832384
0.20613531845,-174.43343878606782
0.226159451802,-146.0455657120214
0.204458951177,-179.65811197893362
0.21571979296,-214.53027982028345
0.216526349282,-232.85937705983974
0.215686927764,-196.73921628569832
0.20725762797,-208.64172613776896
0.218800428192,-196.75163942096788
0.0165360975568,303.41553547804796
0.212016373157,-216.98776014529375
0.217538299934,-218.32732903291645
0.217697869932,-205.11062295147707
0.214596359787,-228.96901153295534
0.213708658599,-226.3969373675763
0.222117551671,-213.78997531424807
0.213573809893,-245.2701991283535
0.209598970328,-233.87502324009836
0.206787039229,-223.1241537206679
0.212173972047,-228.99288689222124
0.242640452382,-184.55363931536033
0.232735670336,-213.28421845301256
0.225170630511,-238.58441260904834
0.239985513799,-228.08898682562995
0.250562164051,-210.32137397690303
0.23718374016,-223.96119769405516
0.241195083595,-220.28485610158373
0.251991742363,-209.83843634031246
0.23466100217,-229.63182976636108
0.251516928665,-243.2189888609787
0.239487828057,-266.3529344467849
0.221394392094,-287.00667843574445
0.232860182922,-278.61202155796013
0.229343222997,-282.66568668966374
0.231315898567,-271.4310714595788
0.222310588064,-283.37887481874975
0.226676750222,-299.02910522573956
0.22450198077,-307.0910321641152
0.226337561029,-276.08029961328987
0.284136186986,-207.81596928117
0.259916895785,-210.62243712874124
0.259180294377,-185.77232187928666
0.246071693509,-214.4125637730234
0.243083684495,-211.90452425607037
0.248187031321,-213.12423574586626
0.0143841320214,351.812201177997
0.252760385813,-222.85403363527962
0.253458534271,-222.1209163263435
0.260568838497,-212.9552150752478
0.253649709726,-236.25944340347593
0.247933417735,-241.05607840710917
0.246331228184,-249.76610535768066
0.233952236767,-280.39461531664483
0.24215804538,-252.9457129942582
0.00626320509958,352.7000176249252
0.239846187544,-271.81992064150757
0.214003940536,-276.8994461991016
0.236224397409,-242.14278578481344
0.215224062467,-247.4063088049556
0.255863527642,-206.87024309976448
0.255730347756,-199.2910278194472
0.267997289469,-189.53586318875142
0.231762222962,-222.74041327668488
0.240722797183,-271.0488613608294
0.254227202672,-245.49165019832975
0.257160575965,-264.82983738308275
0.241057817012,-289.39589895613614
0.242634721816,-277.02171221042033
0.22310752386,-269.8542307320766
0.20586557219,-270.3180545343219
0.0216845329054,248.57332255803897
0.200438546825,-304.13386679228665
0.204534689334,-284.4715696880647
0.200851661006,-299.7534847157099
0.202887757465,-308.06882274641146
0.213977392929,-259.7245841765915
0.214489369425,-200.65511922084028
0.221153451859,-172.57272678698405
0.231514935068,-175.65365169074386
0.218709188709,-163.58297376593117
0.220611778864,-156.9943038223613
0.23439674188,-158.60185872557452
0.216742977195,-182.890124082485
0.218524354446,-174.19767181896952
0.217588853755,-169.46058964366966
0.227803717036,-158.111941763628
0.227414493051,-180.0663924509276
0.236475396033,-171.8174101723406
0.230558644782,-177.81386276614705
0.216247804867,-169.3638580063734
0.204016193959,-178.36296207626452
0.211807696405,-149.1553700085663
0.212636753747,-155.075560692414
0.21119374166,-154.9483445754871
0.202985464883,-140.56332362039836
0.198974502803,-151.9837540985235
0.203376573595,-127.1695262145277
0.209154488944,-123.78853063654725
0.213032568668,-108.38743435293401
0.192342568647,-131.24073244980826
0.211203074374,-214.67238597915122
0.210263438012,-203.8658630116821
0.216844740021,-190.5563509451825
0.202726688477,-213.25784655543794
0.205484612445,-196.4062344965464
0.218307666525,-190.30696309922604
0.232911932823,-178.24363024221964
0.223465482592,-189.0789148973147
0.228708270999,-179.03103127170584
0.22472653367,-181.80490814000467
0.215702613902,-191.41527879699885
0.219686678681,-168.4169102488753
0.215226042398,-169.18708098834594
0.213329779129,-185.27815761044366
0.221882632506,-195.32635256984014
0.0131398485948,304.12479348701737
0.222402129183,-190.55889848560048
0.214339592201,-193.80758869557565
0.221405852618,-197.0497481249812
0.218827753336,-197.4061865422173
0.213307711447,-197.95381806125425
0.216420259525,-190.73846823317558
0.208515230053,-211.03729391431847
0.206882236146,-180.89688146142873
0.217344595344,-182.18016045748124
0.21651797626,-170.40984040442464
0.200976137487,-168.5303160877146
0.188073861003,-177.1742941537263
0.193573191717,-170.3972301438268
0.20238395843,-154.35005158055765
0.212191707173,-139.17853612294527
0.217661118755,-134.95298547493218
0.224907647163,-142.4040253873997
0.253079666188,-134.28932145571628
0.202727366777,-210.28504659539692
0.210205163135,-206.68624407127112
0.222813508898,-186.57816857495044
0.218386185185,-204.6103365119219
0.220254906582,-222.27888973663113
0.205551140115,-223.3408273993947
0.0138948126139,251.7240088586704
0.208526129855,-207.54669680090632
0.209004122755,-222.25391523790444
0.19663226122,-232.07757625406862
0.214746184244,-215.12042256310679
0.196295973692,-228.33898619511498
0.18680905195,-240.47707773169216
0.19341127135,-208.31411651496268
0.187315274189,-221.1116284474225
0.173797587883,-263.80869472981647
0.193834543502,-228.77324127264683
0.194965711017,-238.94076346923364
0.199946437242,-265.9082483234696
0.202328162796,-262.1461713694118
0.207249701722,-256.18061671354144
0.198177736099,-274.4281783304413
0.201460760028,-282.25607002415654
0.201080860265,-289.2455115187172
0.242291520142,-255.78719061455024
0.249795934971,-276.30511840722613
0.254003196924,-278.6592855214781
0.248637163856,-279.56668696928045
0.247400234243,-279.40081162535546
0.00574847283966,156.49248032915804
0.257722221639,-251.52529622789862
0.234909965573,-268.8398986823147
0.220543452636,-288.027730534457
0.234552320752,-266.09342646103346
0.228133624654,-268.5756657806262
0.284858312141,-249.15709756037418
0.308029567275,-232.53974832410597
0.305211679848,-231.2101856421158
0.303275039044,-234.07767585254723
0.00183073225232,156.76614645266326
0.293389941954,-243.1402783487192
0.296927049269,-254.5710573397512
0.2847690006,-265.2635287193825
0.302984827238,-255.8458865185776
0.305227424722,-260.50081462049064
0.301840997101,-250.5882274407009
0.279227617322,-260.44314223283493
0.263567405036,-284.2187252862975
0.283391308188,-279.1879171796777
0.329717784595,-269.848280991315
0.309754518377,-272.48311843218255
0.294017653087,-283.37084513318894
0.268748237842,-295.7086780493339
0.222227500358,-321.8449065554916
0.21730001937,-346.9567182498034
0.197279489136,-367.81238394952595
0.207812187748,-354.090664310466
0.259458985341,-300.68920845281417
0.252808607274,-309.72823625993055
0.301251200677,-287.72071112154447
0.00207889987547,120.94331548663338
0.280057437042,-311.39529540245235
0.295967876145,-300.1292197642211
0.281775736003,-312.4287997446328
0.283144578933,-303.30434665516145
0.268477609814,-309.0411487322209
1.95579259323e-86,122.167
9.91700740203e-110,122.382
8.03105527819e-110,125.757
4.15826246997e-110,128.397
2.10898769043e-110,129.95
1.72037638989e-110,140.083
2.10898769384e-110,152.822
2.44064670671e-110,149.833
3.11749506531e-110,149.06
3.94769000572e-110,145.767
3.94769000631e-110,146.08
6.94958155728e-110,147.072
3.72923993077e-106,147.072
1.17609142085e-114,149.563
1.21734474988e-114,148.5
6.73877845103e-104,147.405
2.72436838775e-97,145.635
2.56781835601e-95,144.625
1.16443383558e-95,139.74
3.12488835198e-97,138.167
2.29075677017e-99,137.053
3.27888113145e-97,136.017
5.54742781843e-107,132.512
8.2637632027e-99,131.631
8.32164003014e-102,131.24
6.33997215634e-102,131.033
1.00778542868e-101,128.637
1.44164026321e-101,133.012
1.12821670151e-142,134.628
2.74890463124e-137,132.015
1.25495742572e-137,131.712
1.7537823526e-137,132.711
1.52770925033e-118,132.24
2.33934013304e-118,131.742
3.16019435257e-177,131.71
3.16019435325e-177,130.54
1.69218885452e-160,134.695
9.3415090739e-142,136.695
1.70399793642e-125,139.662
1.08662910017e-125,141.027
9.32298549754e-134,140.738
2.28914634462e-140,141.795
4.8318548368e-132,140.193
5.61370796376e-132,135.33
7.24292875306e-132,133.583
7.10155535393e-143,131.55
2.60346752291e-133,131.29
2.41498521928e-133,131.28
3.41219105057e-133,133.518
3.85179289398e-171,135.26
4.24283814999e-171,136.423
1.82624142035e-208,149.273
7.96193374798e-174,158.955
5.19029600524e-179,160.432
4.20859662018e-197,157.932
2.35884166066e-181,160.365
4.45643006291e-170,174.322
4.91184874932e-164,179.807
2.22097812538e-183,176.723
2.22150705652e-183,175.03
1.04362658969e-152,177.68
2.61687507287e-161,185.455
6.32083233046e-163,189.178
1.00881318288e-177,200.42
0.327745686649,-243.71480146064087
0.371139205729,-223.70230118108603
0.336912320967,-241.9993664769551
0.350430297386,-249.28563135123073
0.373702861904,-250.98464176817362
0.364307321418,-255.9185115392932
0.3560071398,-240.7117262075217
0.352500967509,-236.12554718256277
0.361139589977,-226.00434052828635
0.371688515786,-206.26163247130643
0.395448047974,-160.6043983596694
0.393475989001,-146.69354548947808
0.384093904349,-160.1905024917001
0.386160221659,-178.24747843773488
0.397954922064,-194.5316154634574
0.41269727493,-199.5289738273079
0.362771494641,-220.4910851954063
0.347026632665,-220.11209279542274
0.355389053832,-197.19901919948526
0.349222534044,-177.2483510151823
0.343680892194,-162.2457623955786
0.354769628699,-151.5527364248365
0.369350532169,-144.24297638915328
0.357307386414,-160.18350723454984
0.354611846755,-153.52376503410466
0.356877002104,-148.77384702536312
0.359586335002,-149.98359140431774
0.391350875298,-128.95577333242227
0.364000941934,-128.60973629835348
0.359040057989,-123.1916910093218
0.372528678996,-90.26161936766522
0.399203968625,-68.95458321172862
0.376352301276,-66.77050770766323
0.372944617891,-61.52960841293657
0.377834485734,-74.0945473608432
0.373383508726,-106.06288646325896
0.36942829948,-113.38480080633275
0.350837761145,-124.78130745068103
0.366384914428,-136.01395121730462
0.369929706589,-138.73267081412723
0.370502691667,-141.45535288931336
0.000736958758576,245.84574422213203
0.364502349044,-131.616981915283
0.358882222239,-123.85955903052343
0.35886210009,-144.2915748519396
0.367705160462,-166.62275304901107
0.365809667931,-154.06721583394946
0.363384722745,-150.25442749548668
0.365551788179,-147.02638982264563
0.367676705987,-145.4285962341237
0.372954591792,-158.61811279862224
0.377706182098,-163.5854199546588
0.377893340361,-177.67457169060808
0.37630160234,-178.02641714586753
0.376667562565,-172.47282745424567
0.373124249991,-164.08416705762917
0.345338694596,-178.88001493231286
0.356759654617,-172.61619177979873
0.357035490652,-158.54149877752022
0.376902567379,-153.39302458122378
0.367803319034,-148.22406558827745
0.389002931024,-125.70615901553623
0.370674872479,-142.4956429419086
0.360769105903,-150.01184442505095
0.353337883442,-145.3702822180824
0.384320799685,-222.5912929129122
0.000959528359586,237.5674356229766
0.387751251732,-229.62836359528876
0.389179453213,-278.2683562430302
0.387166954903,-276.39551196783606
0.378301187142,-289.52617671750465
0.376685941483,-311.4170694923152
0.380695541227,-314.47356215391534
0.381165529481,-314.7531335429511
0.381610917172,-291.20550897629545
0.382510032637,-291.3882390077571
0.374363417181,-284.9441472442627
0.372135937196,-280.0658790692796
0.369744624645,-274.22368588030906
0.372906334139,-279.3474303885466
0.368199804899,-267.06209269170995
0.367808829338,-270.90900729987646
0.368410844183,-273.8158922297706
0.367913040375,-273.54093466192967
0.367398097545,-270.99365385763116
0.367152232596,-273.9719914703909
0.374653489793,-259.08078170180517
0.366225574836,-241.25164823154657
0.364693392693,-242.34790858006744
0.366383945571,-245.4627322103773
0.00122413727546,209.23713185642012
0.368881595478,-248.29605241978305
0.356692680806,-274.7060909808065
0.353623040754,-269.77242303879285
0.352107235856,-270.21716705243347
0.354481685757,-279.65045540151937
0.352373431186,-276.4830521004187
0.354331918821,-280.65378248646414
0.349680017218,-281.15188864396305
0.352095590419,-284.1686141381981
0.352727372933,-279.38151864160034
0.350483388218,-272.4035579871045
0.383553844483,-271.0863019077129
0.383693593167,-273.41768797882463
0.353142181662,-283.9445148389952
6.65643185802e-112,219.252
1.42719627926e-132,216.476
3.59740096964e-138,216.42
1.86827197662e-157,218.929
5.70179574106e-141,222.0
1.16953143286e-149,216.372
6.70980767475e-157,222.0
3.33243267326e-146,227.704
3.20191497851e-142,229.691
2.2358557357e-158,232.0
1.98875432811e-123,225.353
3.56728173161e-125,221.632
2.59864447044e-110,223.869
1.23023403889e-119,221.978
7.24509739335e-183,221.333
8.40011007146e-126,220.274
8.14830482144e-126,222.0
4.18849861414e-109,220.94
1.65430822754e-108,220.262
3.65577938183e-138,222.875
1.08499804406e-136,223.0
4.24366145252e-143,222.0
7.3453956569e-130,221.0
2.63679841586e-142,219.0
3.39626868093e-152,217.375
2.80444542658e-129,217.333
1.75433527497e-134,216.333
3.13603096205e-141,217.137
6.11266621809e-112,217.547
7.96724210987e-112,215.477
2.38752840735e-168,217.076
4.53045778967e-143,220.333
7.26361561097e-136,222.436
4.60788095231e-136,221.539
1.16044381296e-167,221.365
1.64570784999e-167,221.57
1.56541727366e-167,221.145
2.35424111413e-158,219.648
2.35438968784e-158,220.25
1.47660187716e-158,220.205
1.22645181013e-158,215.781
1.0192153753e-158,210.455
2.52551905918e-155,205.319
2.00387362334e-160,203.544
8.07129576563e-166,202.868
2.72748004901e-176,203.122
3.16956392409e-149,203.93
2.00974730371e-151,204.645
1.35185863786e-169,205.542
4.73993140044e-169,204.943
5.78287095586e-174,198.694
3.21629271996e-150,196.06
1.10596681921e-162,192.55
3.13035386295e-214,189.872
3.66454054259e-199,188.985
5.95848867483e-168,187.277
1.21957754126e-204,191.317
3.91007666141e-181,189.855
7.39236772121e-183,189.047
3.33014945322e-174,191.667
3.33014945455e-174,186.63
3.13849420424e-172,191.667
9.26384608618e-195,191.667
2.0467522594e-183,192.083
1.06082073233e-179,192.083
2.42988927863e-181,187.438
2.20328722046e-190,190.959
1.18188104169e-212,190.88
9.6663904905e-213,189.202
2.5987116287e-206,188.773
3.39717838916e-252,188.52
2.85542937207e-228,191.259
2.41659765991e-239,196.167
1.65489673893e-246,195.5
1.76774640629e-210,196.583
1.76774640562e-210,193.762
0.0,196.917
5.02757576917e-212,197.449
0.0,199.337
3.84363552193e-293,197.67
4.67306412812e-205,195.374
4.59049389403e-210,195.227
3.39216298165e-187,192.759
1.04278709083e-194,189.023
4.68734591951e-221,188.527
1.24472128655e-182,182.541
7.91174996401e-214,184.271
4.03254734513e-175,178.797
5.38021357157e-240,180.083
3.44666824316e-240,180.386
3.76828719784e-153,181.298
6.6167010649e-146,182.911
6.24349204208e-197,184.583
1.6580376071e-206,184.583
4.20824012276e-199,184.667
6.45143314667e-199,187.0
2.43750846166e-199,184.405
5.78849389286e-167,184.225
5.53292393569e-145,183.865
5.32439875783e-145,179.633
5.32439875964e-145,179.313
5.32439876193e-145,178.683
2.95841902275e-223,173.46
1.12204272723e-223,170.51
3.53931593791e-224,158.593
1.08105274323e-239,158.507
3.91040386246e-240,153.468
4.78827850951e-240,153.475
1.52749807351e-240,148.34
1.02337904517e-240,150.772
6.43081277842e-241,146.483
6.71128869784e-240,144.843
3.19199910091e-240,145.877
1.98069492488e-240,147.323
5.5906647376e-241,150.083
4.29284372317e-241,147.688
2.96152127439e-240,146.79
1.51501621595e-240,148.93
1.07820505865e-240,142.908
1.00430239168e-240,140.402
4.8442138427e-241,142.172
7.69928065306e-241,142.578
7.69928063779e-241,148.285
1.01073251626e-240,148.569
1.64902707699e-141,149.549
4.36043080429e-141,148.309
4.96291449682e-155,148.289
2.00174620403e-155,147.643
7.29023951975e-155,147.929
9.02677200996e-162,149.417
2.22124485901e-158,146.896
2.77189855974e-158,144.532
3.95682848663e-158,144.497
4.01245030673e-158,144.248
3.36503332333e-145,142.011
3.09649156941e-145,136.47
6.85556156098e-145,143.46
9.22035516322e-138,142.03
2.33987594135e-124,141.955
2.33947829689e-124,139.792
1.70017305452e-124,141.109
1.89062817785e-124,139.245
1.00310481853e-124,137.917
5.01844302666e-125,135.877
6.86552883219e-125,133.348
2.57636882755e-121,133.261
4.46307129487e-146,131.639
1.10681788609e-163,127.111
2.26581331205e-106,123.18
2.40757426464e-106,121.654
2.13343751316e-106,119.26
2.48157424601e-106,119.63
3.57445975425e-106,119.64
3.94200780949e-106,124.167
3.37663293838e-106,126.667
1.84262557879e-106,125.025
1.21182917912e-106,126.759
1.32523988761e-106,125.673
2.84305597933e-106,128.16
3.29277780004e-106,127.184
5.05687749899e-106,131.652
4.47158861426e-106,137.206
1.55434219927e-105,138.458
2.14554620239e-105,143.837
1.52051783243e-105,143.06
1.79147510003e-161,144.637
7.70358379161e-158,148.45
1.65821078095e-157,148.539
4.48399744096e-174,147.021
5.40602809186e-174,146.992
5.40602808989e-174,147.118
1.82979105629e-184,148.047
1.24005464134e-184,143.35
2.52752310194e-185,141.437
1.20608989142e-178,140.19
1.03106817691e-189,139.71
7.33511684072e-190,145.1
7.34940848745e-195,145.352
5.26290717379e-172,147.618
5.35756420911e-192,149.5
1.11132095922e-196,147.338
2.61480314778e-182,149.643
4.38699009633e-166,150.847
1.36457491618e-166,153.097
7.70336433613e-206,153.9
2.30821413036e-187,155.95
3.64486952339e-187,163.083
2.73868468549e-187,169.223
4.08839301854e-187,180.0
1.20784554836e-197,183.623
9.46568757881e-198,188.0
7.80962448894e-199,183.75
7.8096244876e-199,183.427
5.4628312588e-204,165.625
1.49410581676e-205,164.333
4.38576873511e-167,151.233
4.3857439594e-167,149.325
2.37153197914e-166,149.762
2.13767469838e-166,149.733
1.97275426677e-238,148.368
1.60477851821e-228,147.58
3.34668650709e-228,145.175
2.7585800997e-205,149.39
5.42034633876e-205,152.43
8.92782026936e-205,153.518
1.26794432917e-157,153.0
1.15372041334e-157,151.452
1.0674550355e-198,150.088
1.20314102309e-198,147.39
1.15484508439e-161,147.758
8.95334615278e-136,146.387
1.14996470337e-124,147.102
6.32448367258e-141,147.097
4.36409810741e-141,147.26
4.04520581527e-156,147.485
4.52069626233e-148,146.017
3.83409281541e-145,145.005
3.51339863016e-146,144.045
9.95112800003e-131,142.703
1.93394771681e-127,143.042
1.73491455092e-127,142.503
9.08485601464e-128,142.243
3.61387245265e-167,142.23
3.75782034889e-131,142.895
1.06640581215e-117,142.803
1.67024863952e-108,142.762
1.05765308392e-108,142.342
9.0917585613e-109,142.13
1.07600413734e-108,140.12
8.98384618951e-109,139.247
7.49851459722e-109,137.23
7.86163016813e-163,137.21
5.32702820362e-171,139.068
1.25072266323e-152,139.625
1.42028377841e-152,139.307
3.09079207441e-168,140.417
1.94408758167e-168,139.803
1.22661030098e-168,139.75
1.23220769042e-168,139.997
1.55170541087e-168,140.125
1.55169659788e-168,139.17
1.17772522848e-168,138.685
4.51230989568e-168,139.23
7.55175939827e-168,137.703
4.10738593762e-168,138.188
4.30385697634e-168,137.97
2.82957010508e-168,137.273
1.23235731549e-168,134.537
1.12243817025e-168,132.36
3.72653734939e-168,132.203
2.23508101167e-168,134.337
6.53723631801e-168,133.157
2.81840773201e-168,134.688
1.02506798239e-168,140.167
1.0237435435e-168,139.592
4.51766047545e-169,143.542
1.47349543e-169,140.412
1.63753379421e-162,138.428
2.70557874663e-167,138.67
9.7450772903e-191,138.107
2.74120190828e-188,139.75
1.16889682184e-188,137.805
4.29908828127e-162,136.408
6.77266118301e-125,135.567
2.3009503253e-95,134.41
5.08550068468e-150,133.275
1.09851710089e-135,136.225
3.95062626694e-100,135.167
3.9588820809e-124,134.75
4.65483690718e-131,131.63
1.18277240759e-145,131.537
7.47798861343e-106,130.367
2.37416786219e-109,128.167
9.04928535832e-91,125.99
3.83035691842e-111,125.618
1.08926543765e-202,123.75
1.83377495793e-208,123.783
9.64135901682e-209,123.448
1.06254751386e-222,122.271
9.49175881106e-223,121.708
8.30495917117e-220,122.666
2.15400091293e-219,122.875
3.02261677054e-219,122.466
3.574985136e-219,122.469
2.69519448642e-219,122.045
3.40133821911e-241,120.822
