1.2992052596980064,3.15399804636e-37,512.5,512.5,-0.0
0.8860962531981533,1.04948400201e-27,538.861,538.861,-0.0
0.8866865994269882,2.13579650244e-32,533.35,533.35,-0.0
0.8790792331044905,4.69588314121e-36,527.789,527.789,-0.0
0.8790792331044905,2.95021571713e-32,527.789,527.789,-0.0
0.8790792331044905,2.55312194961e-25,525.05,525.05,-0.0
0.8790792331044905,5.13456983132e-26,516.469,516.469,-0.0
0.9623866440097758,2.59963354285e-25,516.469,516.469,-0.0
0.962044908827951,1.42330303359e-24,516.469,516.469,-0.0
0.962044908827951,3.66096371623e-19,516.469,516.469,-0.0
0.962044908827951,5.49477951218e-16,514.7359999999998,514.736,2.220446049250313e-13
0.962044908827951,6.31329074375e-16,521.6499999999997,521.65,2.220446049250313e-13
0.9632467439032265,6.59411420604e-16,541.2699999999998,541.27,2.220446049250313e-13
0.9832114184471972,6.63639759336e-16,547.9699999999998,547.97,2.220446049250313e-13
0.9832114184471972,6.54354273821e-16,547.9699999999998,547.97,2.220446049250313e-13
0.9832114184471972,9.48427053711e-24,581.436,581.436,-0.0
0.9832114184471972,1.98418511786e-23,587.739,587.739,-0.0
0.9842301399765563,5.75745492924e-23,587.739,587.739,-0.0
0.973941841190243,9.89382310097e-21,587.739,587.739,-0.0
0.973941841190243,1.06685121658e-20,587.739,587.739,-0.0
0.973941841190243,1.21938065536e-20,604.257,604.257,-0.0
0.973941841190243,1.10812028512e-20,611.914,611.914,-0.0
0.9778922104256889,1.32279991635e-20,617.854,617.854,-0.0
0.9820745677607748,1.25348750076e-20,617.854,617.854,-0.0
0.9820745677607748,1.30292192149e-20,617.854,617.854,-0.0
0.9820745677607748,1.2295628792e-20,654.9,654.9,-0.0
0.9820745677607748,1.82405166041e-20,681.336,681.336,-0.0
0.9901064818242463,1.5669536708e-20,697.425,697.425,-0.0
0.9881454833631583,1.59518166258e-20,704.125,704.125,-0.0
0.9881454833631583,1.33666992235e-20,704.125,704.125,-0.0
0.9881454833631583,1.28583617336e-20,701.65,701.65,-0.0
0.9881454833631583,1.41720918477e-20,697.261,697.261,-0.0
0.9892810372109655,1.9929409352e-20,698.325,698.325,-0.0
0.9883845148119763,2.07431937548e-20,701.675,701.675,-0.0
0.9883845148119763,2.44844698644e-20,701.675,701.675,-0.0
0.9883845148119763,2.60785103057e-20,701.675,701.675,-0.0
0.9883845148119763,2.5003316234e-20,701.675,701.675,-0.0
0.9782171379265454,2.47461094691e-20,701.675,701.675,-0.0
0.982621793959153,2.64802327591e-20,701.675,701.675,-0.0
0.982621793959153,2.10502595421e-20,701.675,701.675,-0.0
0.982621793959153,5.43307962707e-08,701.6749608680028,701.675,3.913199713692203e-05
0.982621793959153,7.77566012072e-08,701.6749427907771,701.675,5.7209222844568056e-05
0.9754398586112153,1.1367008637e-07,752.7389137842586,752.739,8.621574151690124e-05
0.990104275141199,2.6191969644e-08,756.674981979082,756.675,1.802091795025438e-05
0.990104275141199,8.21087974135e-13,756.6749999996405,756.675,3.59490215373658e-10
0.990104275141199,3.30092977633e-11,764.8999999834341,764.9,1.6565859795105495e-08
0.990104275141199,3.48308551528e-11,772.7139999824998,772.714,1.7500223492637985e-08
0.9616783920288213,2.9461380214e-11,772.7139999848056,772.714,1.519451231507761e-08
0.9760020460060272,1.0482991591e-16,772.714,772.714,-0.0
0.9760020460060272,2.87373770016e-16,772.714,772.714,-0.0
0.9760020460060272,2.29305618746e-11,753.6389999883686,753.639,1.1631362539821738e-08
0.9760020460060272,1.13641761884e-11,753.6389999944058,753.639,5.594191776489062e-09
0.9619664023417335,7.0381878254e-15,749.9429999999974,749.943,2.664535259100378e-12
0.958280855931903,8.020315215e-14,757.1039999999663,757.104,3.375077994860504e-11
0.958280855931903,3.78636301308e-13,757.1039999998324,757.104,1.6764367671840567e-10
0.958280855931903,7.52903179093e-10,764.9999995495332,765.0,4.504667750434495e-07
0.958280855931903,5.32339888323e-09,764.999996493421,765.0,3.5065790302200413e-06
0.9668761899050325,1.38872721878e-09,764.9999991752945,765.0,8.247054152401054e-07
0.9327566014925082,1.38901532738e-11,764.999999992947,765.0,7.05302483085113e-09
0.9327566014925082,3.71597540054e-09,764.9999975858481,765.0,2.414151990884215e-06
0.9327566014925082,3.71597540605e-09,764.9999975858481,765.0,2.414151990884215e-06
0.9327566014925082,1.0977855914e-10,764.9999999393667,765.0,6.063327617858756e-08
0.8947818089637659,2.13023736367e-09,893.0859985969532,893.086,1.403046790352831e-06
0.899361606864609,7.53661841983e-09,893.0859947433748,893.086,5.256625142082913e-06
0.899361606864609,1.02153054345e-08,893.0859927636376,893.086,7.236362411279825e-06
0.899361606864609,9.0037926914e-09,893.0859936450381,893.086,6.354961900150186e-06
0.899361606864609,3.0381158143e-09,893.0859979774424,893.086,2.0225576779177606e-06
0.8884719216596778,3.12547724623e-06,893.0828032014131,893.086,0.003196798586991144
1.01499471571935,2.15548647845e-05,1065.3556300394125,1065.378,0.02236996058752165
1.01499471571935,1.36838599913e-05,1065.364384976559,1065.378,0.013615023440952074
1.01499471571935,0.0003206259532,1099.3908645972751,1099.834,0.44313540272501545
1.01499471571935,0.000933058724272,1161.2564464675677,1162.744,1.4875535324322404
1.038874361940862,5.94939870533e-05,1196.177518338936,1196.244,0.06648166106403186
1.0333569771783169,8.04969947207e-05,1196.1505473940783,1196.244,0.09345260592160332
1.0333569771783169,2.52061736566e-05,1196.2179483389652,1196.244,0.02605166103477876
1.0333569771783169,3.91276994903e-05,1325.6519013984168,1325.694,0.04209860158314803
1.0333569771783169,0.000146916683838,1356.9081190423708,1357.089,0.1808809576290307
1.0155835894584586,0.000209551566735,1457.3151593359723,1457.589,0.273840664027588
1.0312187047454515,1.39266516434e-05,1515.9963878833853,1516.01,0.013612116614592778
1.0312187047454515,1.39266461328e-05,1515.9963878870824,1516.01,0.013612112917524942
1.0312187047454515,5.63281240682e-06,1528.0499009969021,1528.055,0.005099003098015635
1.0312187047454515,1.55121887824e-06,1528.0537216203213,1528.055,0.0012783796787833508
1.0296407804859216,3.0404796625e-06,1509.2283435782058,1509.231,0.0026564217940884456
1.032896361484992,1.12649150923e-05,1509.220129926952,1509.231,0.010870073047983752
1.032896361484992,4.70023244065e-06,1509.2267566576036,1509.231,0.004243342396323596
1.032896361484992,2.14326292549e-06,1477.4501715206582,1477.452,0.0018284793417725122
1.032896361484992,1.49318021111e-07,1442.5088933270426,1442.509,0.00010667295731442421
1.0408885432448274,2.3014164548e-08,1457.3759852916132,1457.376,1.4708386784872609e-05
1.280701518919764,2.2364752038e-07,1468.7498679576631,1468.75,0.00013204233676017765
1.280701518919764,1.55178056321e-06,1440.6779602214174,1440.679,0.0010397785826243072
1.280701518919764,1.62608732601e-07,1443.2439064591108,1443.244,9.354088922364426e-05
1.280701518919764,1.81676496937e-07,1443.0958957898297,1443.096,0.00010421017032125105
1.2853957017657678,1.08457104965e-07,1166.7799397269293,1166.78,6.0273070554610084e-05
1.3633738480002218,1.53376380436e-08,1537.0049928419012,1537.005,7.158099015234075e-06
1.3633738480002218,2.41599285791e-07,1537.0048678228159,1537.005,0.00013217718423561136
1.3633738480002218,1.17019348252e-08,1593.1859946086674,1593.186,5.391332498822162e-06
1.3633738480002218,5.23124770648e-09,1643.401997687349,1643.402,2.312651183005546e-06
1.3665529693563796,3.92653563381e-09,1643.4019982997283,1643.402,1.700271701933185e-06
1.3562929621048732,7.46194790181e-09,1643.4019966391281,1643.402,3.3608720279504474e-06
1.3562929621048732,7.46194815676e-09,1643.4019966391281,1643.402,3.3608718059058424e-06
1.3562929621048732,1.58507719014e-08,1623.5039925742678,1623.504,7.4257320430612525e-06
1.3562929621048732,6.98716936151e-10,1594.4489997186258,1594.449,2.813742572469778e-07
1.3545974611840843,1.18856361257e-11,1571.0969999959598,1571.097,4.040101586615026e-09
1.3547262538110203,1.54505711025e-07,1571.0969173083017,1571.097,8.269169831072398e-05
1.3547262538110203,1.45297398928e-07,1571.0969225265862,1571.097,7.747341385262393e-05
1.3547262538110203,2.92007601066e-07,1560.4168366584606,1560.417,0.00016334153919206893
1.3547262538110203,2.39701679143e-08,1560.4169884415785,1560.417,1.1558421364558529e-05
1.357363590684424,5.28941154997e-07,1410.8086932421313,1410.809,0.00030675786865055676
1.3460246070892148,5.09945373343e-09,1410.8089977199056,1410.809,2.2800943368602418e-06
1.3460246070892148,6.32994511366e-08,1410.8089676021625,1410.809,3.2397837564205764e-05
1.3460246070892148,6.31989269192e-07,1473.194626781222,1473.195,0.0003732187778447146
1.3460246070892148,6.96267276274e-07,1474.9885843927798,1474.989,0.00041560722030008684
1.3492915334272932,8.01838972549e-08,1474.9889585688948,1474.989,4.143110519830812e-05
1.3593636094511934,9.80664722011e-07,1474.988412391964,1474.989,0.0005876080361742562
1.3593636094511934,1.30247124806e-06,1474.9882042037027,1474.989,0.0007957962973088649
1.3593636094511934,2.00047815298e-06,1537.5587395943012,1537.56,0.0012604056988395791
1.3593636094511934,4.5660429937e-07,1554.309739947928,1554.31,0.0002600520719078947
1.32022331000887,2.25711236357e-08,1562.0659889056926,1562.066,1.109430750347415e-05
1.3210371755001522,1.66440345546e-06,1578.814933909587,1578.816,0.0010660904132020312
1.3210371755001522,3.11121307394e-07,1578.8158226574815,1578.816,0.00017734251853917336
1.3210371755001522,6.76473183492e-07,1578.8155928928677,1578.816,0.00040710713236133487
1.3210371755001522,9.90103443712e-07,1578.8153879117938,1578.816,0.0006120882063022254
1.289213833141721,1.66542343446e-07,1578.8159058085419,1578.816,9.419145818623654e-05
1.2854216730186079,1.66052473368e-07,1578.815905808539,1578.816,9.419146107281653e-05
1.2854216730186079,9.48053595369e-08,1578.8159478486957,1578.816,5.2151304399878e-05
1.2854216730186079,4.14914338219e-08,1500.6019781528594,1500.602,2.184714066042243e-05
1.2854216730186079,6.18597591334e-08,1500.6019665170288,1500.602,3.34829713427036e-05
1.262354863053619,6.35260096964e-08,1500.6019650915082,1500.602,3.490849195753593e-05
1.2341821993268052,1.37618229001e-07,1408.0379186200983,1408.038,8.137990180767311e-05
1.2341821993268052,2.19467990366e-07,1408.0378663277147,1408.038,0.0001336722852669268
1.2341821993268052,2.49965488424e-07,1377.3568481625914,1377.357,0.00015183740863670576
1.2341821993268052,8.30369758986e-08,1377.3569527833029,1377.357,4.7216697109964084e-05
1.2616664768889407,5.46090425595e-07,1377.3566594716594,1377.357,0.000340528340538624
1.2476913675919423,2.57961979319e-07,1377.3568445691487,1377.357,0.00015543085112320235
1.2476913675919423,7.60730318806e-09,1377.3569962526835,1377.357,3.7473164606472578e-06
1.2476913675919423,2.15392988155e-07,1272.8998721999567,1272.9,0.00012780004330118614
1.2476913675919423,3.9371622249e-07,1272.899757799486,1272.9,0.0002422005140992916
1.238652360018133,4.07802855156e-08,1240.3649780523592,1240.365,2.1947640714247105e-05
1.2868806449226862,1.94965001536e-08,1240.9329903445962,1240.933,9.655403833122927e-06
1.2868806449226862,4.82902802633e-07,1240.9327125395398,1240.933,0.00028746046011042547
1.2868806449226862,1.14671682576e-08,1240.9329944963172,1240.933,5.5036828503727485e-06
1.2868806449226862,2.12093630906e-09,1240.932999063201,1240.933,9.367990829707476e-07
1.2786095996172921,4.45705671634e-10,1240.9329998155417,1240.933,1.8445822647945775e-07
1.2463553576885407,7.06850147386e-09,1240.932996568983,1240.933,3.431017028988394e-06
1.2463553576885407,6.03458160186e-11,1240.9329999764657,1240.933,2.353428563153761e-08
1.2463553576885407,4.3302236496e-11,1231.6129999832995,1231.613,1.6700640870296108e-08
1.2463553576885407,1.33931176013e-10,1231.612999945789,1231.613,5.4211080070156484e-08
1.2522194148855732,8.29074773047e-11,1231.6129999672914,1231.613,3.270872461795905e-08
1.253576491199106,1.83494135742e-12,1231.6129999993761,1231.613,6.239453398394353e-10
1.253576491199106,2.38086590388e-11,1231.6129999910702,1231.613,8.92996787628992e-09
1.253576491199106,3.37298052081e-11,1231.6129999871798,1231.613,1.2820189354597622e-08
1.253576491199106,1.11808892907e-13,1135.8609999999655,1135.861,3.463895836830519e-11
1.2530004253185045,6.54350654498e-11,1135.860999974438,1135.861,2.5561996963737887e-08
1.2461443255755271,4.7595595756e-12,1135.860999998319,1135.861,1.6810997038881187e-09
1.2461443255755271,1.15546666092e-11,1135.8609999957605,1135.861,4.239497641838116e-09
1.2461443255755271,1.66590759781e-11,1135.860999993799,1135.861,6.201261726355889e-09
1.2461443255755271,2.89375486389e-11,1135.8609999890236,1135.861,1.097655299989412e-08
1.2392819822534262,1.01009343408e-12,1135.8609999996606,1135.861,3.395062009304017e-10
1.2467149906231527,6.64668723595e-12,1135.8609999976338,1135.861,2.3663293546874587e-09
1.2467149906231527,2.41488901558e-12,1135.8609999991731,1135.861,8.268941087409876e-10
1.2467149906231527,2.05105753489e-13,1120.7759999999355,1120.776,6.461498003318516e-11
1.2467149906231527,4.69220270519e-11,1120.7759999819332,1120.776,1.80668813244117e-08
1.2380095449082584,5.5387737253e-13,1128.7349999998182,1128.735,1.8163248682868388e-10
1.2374854857289965,3.60875245054e-14,1128.734999999989,1128.735,1.0880185641326565e-11
1.2374854857289965,1.90709948905e-13,1128.7349999999394,1128.735,6.039613253960943e-11
1.2374854857289965,8.46816755225e-15,1123.6099999999974,1123.61,2.442490654175346e-12
1.2374854857289965,5.53644840456e-12,1126.959999998032,1126.96,1.968203378056446e-09
1.2502888875762508,1.68954672814e-08,1126.9599915829344,1126.96,8.417065506753168e-06
1.2964097991288623,6.16133871815e-14,1126.9599999999823,1126.96,1.7763568394002582e-11
1.2964097991288623,6.16133875701e-14,1126.9599999999823,1126.96,1.7763568394002582e-11
1.2964097991288623,1.31908032089e-11,1126.9599999953982,1126.96,4.601874437076568e-09
1.2964097991288623,2.35465696629e-11,1126.9599999916093,1126.96,8.39084357552961e-09
1.3052890104458013,4.28466644481e-11,1126.9599999844838,1126.96,1.5516254947616452e-08
1.3164597970878644,5.9670327296e-11,1126.9599999782063,1126.96,2.1793677973510563e-08
1.3164597970878644,3.50992853823e-11,1126.9599999874665,1126.96,1.2533529769637588e-08
1.3164597970878644,6.24693003286e-11,1205.5609999771648,1205.561,2.283506717062058e-08
1.3164597970878644,1.21274832953e-10,1205.5609999544747,1205.561,4.5525139214482533e-08
1.3172331268106057,1.62222105953e-11,1205.5609999943654,1205.561,5.634603894585532e-09
1.3066901257723142,3.65484810283e-10,1205.560999854814,1205.561,1.4518586333694578e-07
1.3066901257723142,2.18894939135e-11,1205.5609999922885,1205.561,7.711387084456278e-09
1.3066901257723142,2.65671576705e-08,1276.5289869893948,1276.529,1.3010605302141191e-05
1.3066901257723142,2.18902007771e-05,1276.511977480857,1276.529,0.017022519142876266
1.3033559878439338,3.53900663449e-07,1276.528798030736,1276.529,0.00020196926396370577
1.3048245019867368,1.56158953668e-08,1276.5289925801287,1276.529,7.419871175692504e-06
1.3048245019867368,9.40119862632e-08,1276.5289506154722,1276.529,4.938452774402973e-05
1.3048245019867368,6.80796222873e-07,1276.5285950952864,1276.529,0.00040490471366646104
1.3048245019867368,1.13667177641e-05,1276.5206662161427,1276.529,0.00833378385741473
1.3296242293912468,0.000416653552413,1276.0969089887444,1276.529,0.4320910112556002
1.3354245008386205,8.12428803277e-09,1470.1279963765162,1470.128,3.623483738564616e-06
1.3354245008386205,1.96251679918e-09,1470.1279991880933,1470.128,8.119065421623849e-07
1.3354245008386205,8.04955439338e-09,1478.307996447851,1478.308,3.552148800480012e-06
1.3354245008386205,2.32340309034e-08,1469.985989138848,1469.986,1.0861152007283517e-05
1.336283757164081,3.06744223691e-05,1502.662726230334,1502.686,0.023273769665706864
1.4190813328416483,4.56277687864e-06,1735.5502212167157,1735.553,0.0027787832843153195
1.4190813328416483,9.38088224811e-07,1735.5524882655893,1735.553,0.0005117344108111502
1.4190813328416483,6.62082352845e-06,1826.7876841284537,1826.792,0.004315871546109541
1.4190813328416483,1.87483163014e-05,1826.778799191995,1826.792,0.013200808005017392
1.4113667903713467,6.56945182359e-05,1826.7397113521554,1826.792,0.052288647844487515
1.4229092368966112,6.6231688646e-05,1826.7397114007374,1826.792,0.05228859926252237
1.4229092368966112,5.46699248299e-05,1826.7498124945737,1826.792,0.042187505426253824
1.4229092368966112,9.09341308216e-05,1888.4681083924936,1888.542,0.073891607506399
1.4229092368966112,3.21268054522e-05,1888.5184028044616,1888.542,0.0235971955383983
1.4208513038381783,0.000108067801145,1888.452918811334,1888.542,0.08908118866578955
1.473695693204319,0.0199834936603,1850.5137619056832,1888.542,38.02823809431685
1.473695693204319,0.00863567847342,1875.5003042925798,1888.542,13.041695707420145
1.473695693204319,0.00149748806592,2066.348309512103,2067.993,1.6446904878970634
1.473695693204319,0.000572240082594,2067.435996718498,2067.993,0.5570032815023614
1.474237398179081,8.50022917056e-05,2067.9264725647413,2067.993,0.06652743525864376
1.5250050514304896,0.000291099664079,2067.743845191021,2067.993,0.2491548089788936
1.5250050514304896,0.00012298293525,2067.8970924421988,2067.993,0.09590755780134154
1.5250050514304896,7.38092627766e-05,1968.1252454953785,1968.18,0.054754504621649214
1.5250050514304896,0.000133023978986,1968.0750651473877,1968.18,0.10493485261232575
1.5373720314877521,4.84114921836e-05,1968.1459866834143,1968.18,0.03401331658584397
1.5404689304438146,0.00017475588228,1968.041275795288,1968.18,0.13872420471212898
1.5404689304438146,0.000117455708448,1968.0903563114832,1968.18,0.08964368851676473
1.5404689304438146,0.000121075569701,1968.0870861131932,1968.18,0.09291388680677291
1.5404689304438146,0.000225960942261,1967.9951547077328,1968.18,0.18484529226715057
1.539094646755546,8.13850313383e-05,1968.1200660152945,1968.18,0.05993398470560223
1.5402976378887023,8.46951937623e-05,1968.1172893687983,1968.18,0.06271063120164369
1.5402976378887023,0.000101876094181,1968.103125534907,1968.18,0.0768744650931289
1.5402976378887023,3.47743842238e-05,2041.0493654276345,2041.073,0.023634572365503276
1.5402976378887023,0.000122288198161,2041.1831507730333,2041.277,0.09384922696665982
1.541867419595978,0.000127460877367,2014.6686954900392,2014.767,0.09830450996073342
1.5330401222498917,7.75877875839e-05,2014.7096989358236,2014.767,0.057301064176431625
1.5330401222498917,9.8297927533e-05,2014.6926725891262,2014.767,0.07432741087388622
1.5330401222498917,6.06202822094e-06,2069.686442126193,2069.69,0.003557873807160055
1.5330401222498917,6.52949581809e-06,2069.6861429308647,2069.69,0.0038570691354116696
1.5327460931062558,7.29609160294e-06,2069.6856610334685,2069.69,0.004338966531599879
1.5325703303382825,7.79380300978e-06,2069.685334305756,2069.69,0.0046656942441461735
1.5325703303382825,3.92259914678e-05,2069.662966823427,2069.69,0.027033176573410707
1.5325703303382825,1.14176189014e-05,1987.6699559676879,1987.677,0.007044032311948381
1.5325703303382825,2.3826832539e-05,1987.6613566013382,1987.677,0.015643398661761027
1.5168321095392583,0.000532362744042,1987.186048514773,1987.677,0.49095148522697507
1.519479790450925,9.75801968067e-05,1987.6030563679406,1987.677,0.07394363205933269
1.519479790450925,7.02323906414e-05,1987.6255895545794,1987.677,0.05141044542059044
1.519479790450925,3.94777523744e-05,1987.6496338903105,1987.677,0.02736610968946451
1.519479790450925,0.000142616659337,1987.5645765903275,1987.677,0.11242340967237613
