1.2992052596980064,3.15399804636e-37,512.5,512.5,-0.0
1.526020719762452,0.000143230586342,1987.564576588923,1987.677,0.1124234110768872
1.5243035632621806,9.66085983097e-05,1987.604123522369,1987.677,0.07287647763085116
1.5243035632621806,9.66084154294e-05,1987.6041236131553,1987.677,0.07287638684460641
1.5243035632621806,0.000134360018824,1987.5720679716355,1987.677,0.10493202836430773
1.5243035632621806,0.000246760838655,1987.4709231868476,1987.677,0.20607681315227175
1.524339413220952,0.000441616498083,1987.2822059098894,1987.677,0.39479409011049565
1.5368034940286146,0.00121825270265,1986.4439565682414,1987.677,1.2330434317583665
1.5368034940286146,0.00082654204679,1986.8857435235752,1987.677,0.791256476424753
1.5368034940286146,0.000957741714141,1898.0801679296283,1899.016,0.9358320703718
1.5368034940286146,0.00107629018984,1897.9541246438876,1899.016,1.061875356112591
1.5265799319292352,0.00754744813373,1888.4534363641412,1899.016,10.562563635858748
1.5166819331661223,0.00797336088461,1887.620691239396,1899.016,11.395308760604136
1.5166819331661223,0.00904200703935,1885.70341289278,1899.016,13.312587107220107
1.5166819331661223,0.00911397055029,2074.485156032225,2087.919,13.433843967774763
1.5166819331661223,0.00957224648542,2083.429765104072,2097.64,14.21023489592786
1.5453389155824115,0.00921286893622,2084.3274001471673,2097.64,13.312599852832713
1.5462596740509584,0.0112264806251,2080.5954353340007,2097.64,17.044564665999236
1.5462596740509584,0.00993823254657,2083.049941359102,2097.64,14.590058640897984
1.5462596740509584,0.0101379376769,2082.7128687552176,2097.64,14.927131244782451
1.5462596740509584,0.0100979556837,2082.78044127136,2097.64,14.859558728640181
1.5434547564885146,0.0104153963026,2082.2102478985985,2097.64,15.429752101401498
1.5701716186281307,0.0106848585405,2082.0607718051137,2097.64,15.57922819488596
1.5701716186281307,0.011673193918,2080.387896413362,2097.64,17.252103586637908
1.5701716186281307,0.0113568542865,2080.9266231287406,2097.64,16.713376871259165
1.5701716186281307,0.00813613773094,2086.232648626923,2097.64,11.407351373076953
1.562947521417625,0.00853287063729,2085.533803655892,2097.64,12.106196344108108
1.4543523083150438,0.0817025429353,1738.9643187738047,2097.64,358.67568122619514
1.4543523083150438,0.0816992012302,1738.9690058152746,2097.64,358.67099418472526
1.4543523083150438,0.0841867471513,2660.618889029748,3038.864,378.24511097025214
1.4543523083150438,0.0857039401656,2627.204917783771,3017.783,390.57808221622884
1.4546970679955684,0.090821401438,2583.0586848098883,3017.783,434.72431519011144
1.5936081886195868,0.0983953371386,2592.1009412570206,3017.783,425.68205874297917
1.5936081886195868,0.00886361410768,-5734.407950989418,3017.783,8752.190950989418
1.5936081886195868,0.00950073533792,-5566.737793371703,3017.783,8584.520793371703
1.5936081886195868,0.00930630051723,-5626.155958329708,3017.783,8643.938958329707
1.5955605675273452,0.0092880680958,-5635.025718669822,3017.783,8652.808718669821
1.6814073192706165,0.00956566247497,-5701.262886551656,3017.783,8719.045886551656
1.6814073192706165,0.00962967774709,-5681.542831597893,3017.783,8699.325831597893
1.6814073192706165,0.0092857266206,-5785.632552926461,3017.783,8803.41555292646
1.6814073192706165,0.00897787668607,-5882.370898314017,3017.783,8900.153898314016
1.6852958639278632,0.00899832346479,-5882.337419524438,3017.783,8900.120419524437
1.7879993410739168,0.00928357168637,-5964.102601528073,3017.783,8981.885601528073
1.7879993410739168,0.00908432824157,-6027.170032842452,3017.783,9044.953032842452
1.7879993410739168,0.00932779149373,-5951.236977986271,3017.783,8969.01997798627
1.7879993410739168,0.00918579479946,-5995.9469830221315,3017.783,9013.72998302213
1.7856978789621565,0.00927089746171,-5965.985097798468,3017.783,8983.768097798467
1.6354047931604405,0.00846910283675,-5973.399313693075,3017.783,8991.182313693074
1.6354047931604405,0.00856276182919,-5941.206050867215,3017.783,8958.989050867214
1.6354047931604405,0.00853050862743,-5951.100395758895,3017.783,8968.883395758894
1.6354047931604405,0.00852929589127,-5950.963968482452,3017.783,8968.746968482452
1.6350942519713814,0.00826028019713,-6043.386732297031,3017.783,9061.16973229703
1.6472695202394128,0.00827524443694,-6060.213894218281,3017.783,9077.99689421828
1.6472695202394128,0.00827509431568,-6060.1962970556,3017.783,9077.9792970556
1.6472695202394128,0.00806098984432,-5531.338635273303,3588.972,9120.310635273303
1.6472695202394128,0.00796728660088,-5598.468233939302,3588.972,9187.440233939302
1.6475650097562584,0.00797004263518,-5598.631480362805,3588.972,9187.603480362804
1.681380939390681,0.00801847771849,-5639.163302147463,3588.972,9228.135302147462
1.681380939390681,0.00783784062871,-5705.062767233947,3588.972,9294.034767233947
1.681380939390681,0.00823752901449,-5559.583726370354,3588.972,9148.555726370354
1.681380939390681,0.00783341626686,-5704.503385319511,3588.972,9293.47538531951
1.6810748414445777,0.00770036809152,-5751.681908747389,3588.972,9340.653908747388
1.6618180668433753,0.00767743252223,-5727.613581930225,3588.972,9316.585581930225
1.6618180668433753,0.00803171647555,-5597.743812570883,3588.972,9186.715812570883
1.6618180668433753,0.00823840012059,-5522.381849695777,3588.972,9111.353849695777
1.6618180668433753,0.00852319913903,-5423.137459379885,3588.972,9012.109459379884
1.6611148253021049,0.00845992025755,-5416.366043812646,3588.972,9005.338043812646
2.023752253220063,0.0106430507296,-5350.210628865852,3588.972,8939.182628865852
2.023752253220063,0.00990021299471,-5558.136217452242,3588.972,9147.108217452242
2.023752253220063,0.0103737697524,-5422.605127581484,3588.972,9011.577127581484
2.023752253220063,0.0103735852205,-5422.587985525213,3588.972,9011.559985525213
2.02881827217645,0.0103416138356,-5437.924316770794,3588.972,9026.896316770793
2.0533888421783018,0.0101085066436,-5539.585603808651,3588.972,9128.557603808651
2.0533888421783018,0.0104135578088,-5454.205680367202,3588.972,9043.177680367202
2.0533888421783018,0.0102938226509,-5486.991049568271,3588.972,9075.96304956827
2.0533888421783018,0.0105258747657,-5422.622305451669,3588.972,9011.594305451668
2.0527017338116833,0.0105214160391,-5422.536531205253,3588.972,9011.508531205252
2.0569716019874558,0.0104860568912,-5438.010418308328,3588.972,9026.982418308327
2.0569716019874558,0.0105412390332,-5422.347972750436,3588.972,9011.319972750436
2.0569716019874558,0.0105937954946,-5406.88001275064,3588.972,8995.85201275064
2.0569716019874558,0.0107518666431,-5362.938781774339,3588.972,8951.910781774339
2.0581397812542814,0.121116659568,3215.199126756414,3588.972,373.7728732435864
2.042846583422472,0.158911563343,2155.3185297576483,3588.972,1433.6534702423517
2.042846583422472,0.153814610233,2822.5136836472157,3588.972,766.4583163527845
2.042846583422472,0.15520822209,2801.683716667181,3588.972,787.2882833328189
2.042846583422472,0.156084909303,2783.218207495462,3588.972,805.753792504538
2.045746779335931,0.156039638013,2783.5946309438814,3588.972,805.3773690561189
2.0474232882213976,0.143965882665,3017.6854222366082,3588.972,571.286577763392
2.0474232882213976,0.157245547946,2772.0794335402484,3588.972,816.892566459752
2.0474232882213976,0.158660401099,2094.9536214841587,3588.972,1494.0183785158415
2.0474232882213976,0.146163273218,2994.6992249997156,3588.972,594.2727750002848
1.3447857439497437,7.67505246224e-23,266.702,266.702,-0.0
1.3379599781537612,1.20206711054e-22,266.702,266.702,-0.0
1.3379599781537612,4.69443062088e-22,266.702,266.702,-0.0
1.3379599781537612,5.58876939363e-20,266.702,266.702,-0.0
1.3379599781537612,3.23345951335e-20,266.702,266.702,-0.0
1.3333540826075292,1.61596405894e-23,266.702,266.702,-0.0
1.330965678966649,7.60220187727e-22,266.702,266.702,-0.0
1.330965678966649,2.50557981382e-21,266.702,266.702,-0.0
1.330965678966649,6.91272532093e-25,266.702,266.702,-0.0
1.330965678966649,2.25155843569e-22,266.702,266.702,-0.0
1.3289245912942027,8.15215210153e-22,266.702,266.702,-0.0
1.334880669333219,3.83726324621e-22,266.702,266.702,-0.0
1.334880669333219,3.83726324628e-22,266.702,266.702,-0.0
1.334880669333219,8.20599366093e-24,266.702,266.702,-0.0
1.334880669333219,2.39958246651e-24,266.702,266.702,-0.0
1.3259046276116053,5.07442034398e-24,266.702,266.702,-0.0
1.3244748636169772,8.51971740237e-27,266.702,266.702,-0.0
1.3244748636169772,8.32565801533e-25,266.702,266.702,-0.0
1.3244748636169772,3.31013193044e-27,266.702,266.702,-0.0
1.3244748636169772,1.78966048909e-24,266.702,266.702,-0.0
1.3215363089660055,7.66898503703e-26,266.702,266.702,-0.0
1.3323288772277642,1.21666083445e-19,266.702,266.702,-0.0
1.3323288772277642,9.84623525135e-25,266.702,266.702,-0.0
1.3323288772277642,1.02767552453e-27,266.702,266.702,-0.0
1.3323288772277642,5.61275508646e-27,266.702,266.702,-0.0
1.3324221916227654,8.44549643483e-28,266.702,266.702,-0.0
1.3342321711771445,1.11705954113e-29,266.702,266.702,-0.0
1.3342321711771445,8.04776542078e-25,266.702,266.702,-0.0
1.3342321711771445,2.68407234267e-25,266.702,266.702,-0.0
1.3342321711771445,1.41462753339e-25,266.702,266.702,-0.0
1.3074623583054694,5.82729961962e-24,266.702,266.702,-0.0
1.32377131997174,1.5776768721e-27,266.702,266.702,-0.0
1.32377131997174,1.5776768687e-27,266.702,266.702,-0.0
1.32377131997174,1.29639954523e-25,266.702,266.702,-0.0
1.32377131997174,2.05836700485e-32,266.702,266.702,-0.0
1.3233789966235912,8.76244274315e-30,266.702,266.702,-0.0
1.3221802936804374,4.60860996017e-31,266.702,266.702,-0.0
1.3221802936804374,4.13474292013e-19,266.702,266.702,-0.0
1.3221802936804374,1.68586628684e-19,266.702,266.702,-0.0
1.3221802936804374,1.09199112167e-20,266.702,266.702,-0.0
1.3357630093900317,2.82775559945e-20,266.702,266.702,-0.0
1.336854584083739,7.43291397396e-19,266.702,266.702,-0.0
1.336854584083739,3.39654268553e-19,266.702,266.702,-0.0
1.336854584083739,4.56690208714e-20,266.702,266.702,-0.0
1.336854584083739,1.03592972445e-19,266.702,266.702,-0.0
1.3349964246982542,1.99863197998e-18,266.702,266.702,-0.0
1.3392095536771969,1.20688450906e-18,266.702,266.702,-0.0
1.3392095536771969,2.11156390944e-17,266.702,266.702,-0.0
1.3392095536771969,8.14809105517e-15,266.70199999999846,266.702,1.5543122344752198e-12
1.3392095536771969,1.25344127639e-16,266.702,266.702,-0.0
1.3376674387292178,3.47123453924e-16,266.70199999999977,266.702,2.220446049250313e-13
1.339624129878484,1.3174371904e-15,266.70199999999977,266.702,2.220446049250313e-13
1.339624129878484,2.58189105732e-15,266.7019999999993,266.702,6.66133814775094e-13
1.339624129878484,3.56449941738e-13,266.7019999999187,266.702,8.126832540256311e-11
1.339624129878484,1.81515542616e-10,266.7019999472697,266.702,5.2730264599871864e-08
1.3394555697859363,7.90137870061e-09,266.7019972431479,266.702,2.7568520818548552e-06
1.3481335060646737,2.42235920712e-16,266.702,266.702,-0.0
1.3481335060646737,2.40022432926e-12,266.70199999941644,266.702,5.835332217430674e-10
1.3481335060646737,4.56886670331e-14,266.7019999999902,266.702,9.769962616701402e-12
1.3481335060646737,7.62800445072e-10,266.70199976411226,266.702,2.3588775378838823e-07
1.3568931535409339,9.20280954157e-10,266.7019997154103,266.702,2.845896851713521e-07
1.337132752747691,1.39554864097e-08,266.70199495102673,266.702,5.048973245869524e-06
1.337132752747691,1.50220760848e-09,266.70199951382244,266.702,4.861775427280896e-07
1.337132752747691,3.6046216362e-09,266.7019987830228,266.702,1.2169771860620619e-06
1.337132752747691,1.51237385478e-10,266.701999952897,266.702,4.7102988177116334e-08
1.3486161183170062,9.19779051583e-10,266.70199969134046,266.702,3.0865954239340026e-07
1.3486931034869083,9.19831556786e-10,266.70199969134046,266.702,3.0865954239340026e-07
1.3486931034869083,2.76782565185e-09,266.70199902017066,266.702,9.798293290243928e-07
1.3486931034869083,5.06322296313e-10,266.7019998348976,266.702,1.6510237622184635e-07
1.3486931034869083,1.30012686181e-13,266.70199999996913,266.702,3.086420008457959e-11
1.3485477951369658,2.08970898787e-13,266.7019999999498,266.702,5.018208071305771e-11
1.33819833462622,3.63344122449e-15,266.7019999999991,266.702,8.881784197001255e-13
1.33819833462622,3.8772012741e-15,266.7019999999991,266.702,8.881784197001255e-13
1.33819833462622,1.55702552748e-17,266.702,266.702,-0.0
1.33819833462622,1.08286285768e-20,266.702,266.702,-0.0
1.3365510660955067,6.72166044266e-23,266.702,266.702,-0.0
1.3403501360301686,1.68418511844e-22,266.702,266.702,-0.0
1.3403501360301686,5.41841440391e-20,266.702,266.702,-0.0
1.3403501360301686,9.16740363533e-22,266.702,266.702,-0.0
1.3403501360301686,1.07512055443e-22,266.702,266.702,-0.0
1.3577254600675204,5.94320227779e-24,266.702,266.702,-0.0
1.3579717627883194,9.59380082566e-25,266.702,266.702,-0.0
1.3579717627883194,5.10602676069e-25,266.702,266.702,-0.0
1.3579717627883194,9.30655413849e-23,266.702,266.702,-0.0
1.3579717627883194,9.75672121175e-22,266.702,266.702,-0.0
1.3284706593036324,1.10629204961e-21,266.702,266.702,-0.0
1.3307319776531947,8.30742235129e-22,266.702,266.702,-0.0
1.3307319776531947,3.08001183524e-20,266.702,266.702,-0.0
1.3307319776531947,1.30836253151e-16,266.702,266.702,-0.0
1.3307319776531947,3.62363275372e-18,266.702,266.702,-0.0
1.3416253047443065,8.23048019568e-19,266.702,266.702,-0.0
1.3415249924206336,6.08690618365e-19,266.702,266.702,-0.0
1.3415249924206336,1.28312766652e-19,266.702,266.702,-0.0
1.3415249924206336,2.48109920573e-16,266.702,266.702,-0.0
1.3415249924206336,8.53473655842e-19,266.702,266.702,-0.0
1.318901610498087,1.66459535138e-20,266.702,266.702,-0.0
1.3189994201133537,5.39298168911e-21,266.702,266.702,-0.0
1.3189994201133537,1.55031683088e-22,266.702,266.702,-0.0
1.3189994201133537,2.34072032569e-24,266.702,266.702,-0.0
1.3189994201133537,8.13826369931e-23,266.702,266.702,-0.0
1.3191073255375008,1.32988219876e-20,266.702,266.702,-0.0
1.3188267573058368,3.55469176941e-22,266.702,266.702,-0.0
1.3188267573058368,3.55469179077e-22,266.702,266.702,-0.0
1.3188267573058368,1.29928801808e-20,266.702,266.702,-0.0
1.3188267573058368,3.71369364812e-20,266.702,266.702,-0.0
1.3160267024025072,3.55207379023e-21,266.702,266.702,-0.0
1.313358797886365,3.11985794832e-20,266.702,266.702,-0.0
1.313358797886365,1.80834106673e-22,266.702,266.702,-0.0
1.313358797886365,1.32836692193e-21,266.702,266.702,-0.0
1.313358797886365,7.37041766116e-21,266.702,266.702,-0.0
1.3160488917068665,1.92215749228e-21,266.702,266.702,-0.0
1.3201836425347635,2.28297251539e-22,266.702,266.702,-0.0
1.3201836425347635,7.02304234764e-21,266.702,266.702,-0.0
1.3201836425347635,1.66350373626e-22,266.702,266.702,-0.0
1.3201836425347635,1.9587403016e-20,266.702,266.702,-0.0
1.3351100804965803,9.28190940295e-24,266.702,266.702,-0.0
1.3337546980225845,4.35352091393e-19,266.702,266.702,-0.0
1.3337546980225845,1.2943263663e-18,266.702,266.702,-0.0
1.3337546980225845,6.82453597291e-20,266.702,266.702,-0.0
1.3337546980225845,1.59115744096e-16,266.702,266.702,-0.0
1.3182604185741862,1.21113456296e-31,266.702,266.702,-0.0
1.3162380984322124,2.84610945153e-28,266.702,266.702,-0.0
1.3162380984322124,5.83280374001e-30,266.702,266.702,-0.0
1.3162380984322124,2.43422144397e-34,266.702,266.702,-0.0
1.3162380984322124,4.11542140234e-36,266.702,266.702,-0.0
1.3001358066539508,1.50326320607e-39,266.702,266.702,-0.0
1.3015661634695705,4.43999119617e-34,266.702,266.702,-0.0
1.3015661634695705,2.32599909574e-35,266.702,266.702,-0.0
1.3015661634695705,4.55260834669e-32,266.702,266.702,-0.0
1.3015661634695705,1.74582749909e-39,266.702,266.702,-0.0
1.3139398274735177,8.95439946744e-39,266.702,266.702,-0.0
1.315661814349403,8.96613467697e-39,266.702,266.702,-0.0
1.315661814349403,3.39032689225e-37,266.702,266.702,-0.0
1.315661814349403,2.00077987006e-38,266.702,266.702,-0.0
1.315661814349403,1.04876826229e-35,266.702,266.702,-0.0
1.314033902506468,2.58141788115e-34,266.702,266.702,-0.0
1.31311310821227,4.14830486334e-41,266.702,266.702,-0.0
1.31311310821227,6.47841203918e-47,266.702,266.702,-0.0
1.31311310821227,9.81292259494e-45,266.702,266.702,-0.0
1.31311310821227,1.70977709675e-47,266.702,266.702,-0.0
1.3212057509463666,3.21670593331e-50,266.702,266.702,-0.0
1.3176003198803656,1.2857581078e-48,266.702,266.702,-0.0
1.3176003198803656,8.12868433373e-50,266.702,266.702,-0.0
1.3176003198803656,2.11708835184e-47,266.702,266.702,-0.0
1.3176003198803656,3.0280835807e-46,266.702,266.702,-0.0
1.3177268620178306,1.28774627358e-46,266.702,266.702,-0.0
1.3175656661187363,1.51089010344e-45,266.702,266.702,-0.0
1.3175656661187363,8.87560210942e-29,266.702,266.702,-0.0
1.3175656661187363,1.36694695971e-29,266.702,266.702,-0.0
1.3175656661187363,9.37884759957e-31,266.702,266.702,-0.0
1.3275754660509338,8.5116160244e-33,266.702,266.702,-0.0
1.3274781644455094,1.66224481709e-31,266.702,266.702,-0.0
1.3274781644455094,1.0399590946e-31,266.702,266.702,-0.0
1.3274781644455094,1.73652081825e-26,266.702,266.702,-0.0
1.3274781644455094,9.6286805226e-32,266.702,266.702,-0.0
1.340855186641897,1.7144189736e-28,266.702,266.702,-0.0
1.33986492493656,1.23398832462e-25,266.702,266.702,-0.0
1.33986492493656,6.64057212032e-27,266.702,266.702,-0.0
1.33986492493656,8.11357439054e-26,266.702,266.702,-0.0
1.33986492493656,2.62253434528e-25,266.702,266.702,-0.0
1.3403165734148899,1.56670420971e-26,266.702,266.702,-0.0
1.3405807401599914,2.44475648906e-24,266.702,266.702,-0.0
1.3405807401599914,6.74528871801e-25,266.702,266.702,-0.0
1.3405807401599914,3.90276546721e-23,266.702,266.702,-0.0
1.3405807401599914,4.83021022156e-22,266.702,266.702,-0.0
1.3344332440724276,6.14040220836e-19,266.702,266.702,-0.0
1.3689384080563929,7.69493482387e-20,266.702,266.702,-0.0
1.3689384080563929,1.22695279773e-14,266.7019999999971,266.702,2.886579864025409e-12
1.3689384080563929,3.17442373224e-18,266.702,266.702,-0.0
1.3689384080563929,6.94360153585e-18,266.702,266.702,-0.0
1.3717772201422918,8.08059643658e-22,266.702,266.702,-0.0
1.3730217229088262,3.5483528636e-21,266.702,266.702,-0.0
1.3730217229088262,1.31802393362e-21,266.702,266.702,-0.0
1.3730217229088262,7.8825917737e-18,266.702,266.702,-0.0
1.3730217229088262,8.63262586803e-19,266.702,266.702,-0.0
1.371865952707417,1.37190039528e-21,266.702,266.702,-0.0
1.3590072858243922,1.87938980125e-22,266.702,266.702,-0.0
1.3590072858243922,1.87939008246e-22,266.702,266.702,-0.0
1.3590072858243922,4.59971105205e-21,266.702,266.702,-0.0
1.3590072858243922,1.51352929104e-20,266.702,266.702,-0.0
1.360734779826074,7.152500829e-20,266.702,266.702,-0.0
1.363448507499621,6.19669012652e-21,266.702,266.702,-0.0
1.363448507499621,2.97656514562e-18,266.702,266.702,-0.0
1.363448507499621,1.11927464743e-19,266.702,266.702,-0.0
1.363448507499621,1.7914309456e-19,266.702,266.702,-0.0
1.3809145954408317,2.90000893054e-20,266.702,266.702,-0.0
1.3860628847939676,2.82345955206e-24,266.702,266.702,-0.0
1.3860628847939676,3.23937260797e-28,266.702,266.702,-0.0
1.3860628847939676,3.53614720834e-27,266.702,266.702,-0.0
1.3860628847939676,2.66304691763e-27,266.702,266.702,-0.0
1.3853631534499025,9.54123813972e-22,266.702,266.702,-0.0
1.3987263529512532,4.38811049347e-22,266.702,266.702,-0.0
1.3987263529512532,1.44673796713e-18,266.702,266.702,-0.0
1.3987263529512532,1.24493150677e-16,266.702,266.702,-0.0
1.3987263529512532,1.03244653512e-18,266.702,266.702,-0.0
